     1→/**
     2→ * Case #001 — THE MIDNIGHT ARCHIVE
     3→ * Investigation database seed.
     4→ *
     5→ * Solution: Maya Chen (CFO) killed Elias Voss.
     6→ *   - Motive: Elias discovered her embezzlement scheme tagged with reference TR-4817
   137→        // Maya Chen — supposedly left at 21:00, but RETURNED at 22:18 and entered the Archive at 22:41
   138→        { visit_id: "V-2001", person_id: "EMP-002", person_name: "Maya Chen", location_id: "LOC-01", location_name: "Lobby", entry_time: T(16, 40), exit_time: T(16, 42), access_method: "BADGE", badge_id: "MC-4471" },
   139→        { visit_id: "V-2002", person_id: "EMP-002", person_name: "Maya Chen", location_id: "LOC-07", location_name: "Finance Office", entry_time: T(16, 45), exit_time: T(20, 55), access_method: "BADGE", badge_id: "MC-4471" },
   140→        { visit_id: "V-2003", person_id: "EMP-002", person_name: "Maya Chen", location_id: "LOC-01", location_name: "Lobby", entry_time: T(20, 57), exit_time: T(21, 0), access_method: "BADGE", badge_id: "MC-4471" },
   141→        { visit_id: "V-2004", person_id: "EMP-002", person_name: "Maya Chen", location_id: "LOC-08", location_name: "Parking Garage", entry_time: T(21, 2), exit_time: T(21, 5), access_method: "BADGE", badge_id: "MC-4471" },
   142→        // *** THE CONTRADICTION *** — Maya re-enters via the unguarded Side Entrance at 22:18
   143→        { visit_id: "V-2005", person_id: "EMP-002", person_name: "Maya Chen", location_id: "LOC-11", location_name: "Side Entrance", entry_time: T(22, 18), exit_time: T(22, 19), access_method: "BADGE", badge_id: "MC-4471" },
   144→        // *** MAYA ENTERS THE ARCHIVE during the time-of-death window ***
   145→        { visit_id: "V-2006", person_id: "EMP-002", person_name: "Maya Chen", location_id: "LOC-04", location_name: "Archive", entry_time: T(22, 41), exit_time: T(22, 54), access_method: "BADGE", badge_id: "MC-4471" },
   146→        // Maya leaves the building again at 22:58
   147→        { visit_id: "V-2007", person_id: "EMP-002", person_name: "Maya Chen", location_id: "LOC-11", location_name: "Side Entrance", entry_time: T(22, 56), exit_time: T(22, 58), access_method: "BADGE", badge_id: "MC-4471" },
   148→
   149→        // Daniel Brooks — accomplice, in the Security Control Room, leaves briefly (cover)
   150→        { visit_id: "V-3001", person_id: "EMP-003", person_name: "Daniel Brooks", location_id: "LOC-06", location_name: "Security Control Room", entry_time: T(17, 30), exit_time: T(22, 27), access_method: "BADGE", badge_id: "DB-2208" },
   151→        { visit_id: "V-3002", person_id: "EMP-003", person_name: "Daniel Brooks", location_id: "LOC-01", location_name: "Lobby", entry_time: T(22, 28), exit_time: T(22, 30), access_method: "BADGE", badge_id: "DB-2208" },
   152→        // Daniel briefly visits the corridor near the archive (he does NOT enter the Archive itself)
   153→        { visit_id: "V-3003", person_id: "EMP-003", person_name: "Daniel Brooks", location_id: "LOC-06", location_name: "Security Control Room", entry_time: T(23, 2), exit_time: T(23, 45), access_method: "BADGE", badge_id: "DB-2208" },
   154→
   155→        // Sofia Martinez — red herring, on floor 3
   156→        { visit_id: "V-4001", person_id: "EMP-004", person_name: "Sofia Martinez", location_id: "LOC-01", location_name: "Lobby", entry_time: T(19, 0), exit_time: T(19, 2), access_method: "BADGE", badge_id: "SM-3390" },
   157→        { visit_id: "V-4002", person_id: "EMP-004", person_name: "Sofia Martinez", location_id: "LOC-03", location_name: "Engineering Lab", entry_time: T(19, 5), exit_time: T(23, 20), access_method: "BADGE", badge_id: "SM-3390" },
   158→        { visit_id: "V-4003", person_id: "EMP-004", person_name: "Sofia Martinez", location_id: "LOC-01", location_name: "Lobby", entry_time: T(23, 22), exit_time: T(23, 25), access_method: "BADGE", badge_id: "SM-3390" },
   159→
   160→        // Ryan Cole — discovered the body
   161→        { visit_id: "V-5001", person_id: "EMP-005", person_name: "Ryan Cole", location_id: "LOC-01", location_name: "Lobby", entry_time: T(15, 10), exit_time: T(15, 12), access_method: "BADGE", badge_id: "RC-5512" },
   162→        { visit_id: "V-5002", person_id: "EMP-005", person_name: "Ryan Cole", location_id: "LOC-07", location_name: "Finance Office", entry_time: T(15, 14), exit_time: T(17, 0), access_method: "BADGE", badge_id: "RC-5512" },
   163→        { visit_id: "V-5003", person_id: "EMP-005", person_name: "Ryan Cole", location_id: "LOC-10", location_name: "Loading Bay", entry_time: T(17, 5), exit_time: T(17, 30), access_method: "BADGE", badge_id: "RC-5512" },
   164→        { visit_id: "V-5004", person_id: "EMP-005", person_name: "Ryan Cole", location_id: "LOC-01", location_name: "Lobby", entry_time: T(20, 30), exit_time: T(20, 32), access_method: "BADGE", badge_id: "RC-5512" },
   165→        { visit_id: "V-5005", person_id: "EMP-005", person_name: "Ryan Cole", location_id: "LOC-04", location_name: "Archive", entry_time: T(23, 47), exit_time: T(23, 52), access_method: "BADGE", badge_id: "RC-5512" },
   166→
   167→        // Other employees — noise
   168→        { visit_id: "V-6001", person_id: "EMP-006", person_name: "Priya Nair", location_id: "LOC-07", location_name: "Finance Office", entry_time: T(9, 0), exit_time: T(17, 30), access_method: "BADGE", badge_id: "PN-6620" },
   169→        { visit_id: "V-6002", person_id: "EMP-007", person_name: "Marcus Webb", location_id: "LOC-06", location_name: "Security Control Room", entry_time: T(8, 0), exit_time: T(16, 0), access_method: "BADGE", badge_id: "MW-7781" },
   170→        { visit_id: "V-6003", person_id: "EMP-009", person_name: "Tomas Reyes", location_id: "LOC-03", location_name: "Engineering Lab", entry_time: T(10, 15), exit_time: T(18, 45), access_method: "BADGE", badge_id: "TR-9901" },
   171→        { visit_id: "V-6004", person_id: "EMP-011", person_name: "Victor Sato", location_id: "LOC-10", location_name: "Loading Bay", entry_time: T(7, 30), exit_time: T(16, 0), access_method: "BADGE", badge_id: "VS-3344" },
   172→        { visit_id: "V-6005", person_id: "EMP-013", person_name: "Nadia Kim", location_id: "LOC-07", location_name: "Finance Office", entry_time: T(8, 30), exit_time: T(16, 45), access_method: "BADGE", badge_id: "NK-5567" },
   173→        { visit_id: "V-6006", person_id: "EMP-012", person_name: "Helen Park", location_id: "LOC-02", location_name: "Executive Office", entry_time: T(9, 30), exit_time: T(17, 15), access_method: "BADGE", badge_id: "HP-4456" },
   174→      ],
   175→    },
   176→
   177→    // ---------- CALLS (15 rows) — COMMUNICATION THREAD ----------
   178→    {
   179→      name: "calls",
   180→      rows: [
   181→        // Elias calls Maya to arrange the archive meeting (confrontation)
   182→        { call_id: "C-2001", caller_id: "EMP-001", caller_name: "Elias Voss", receiver_id: "EMP-002", receiver_name: "Maya Chen", call_time: T(20, 50), duration_sec: 142, status: "CONNECTED", carrier: "Nexora Internal PBX" },
   183→        // Maya calls Daniel after learning Elias knows (coordination)
   184→        { call_id: "C-2002", caller_id: "EMP-002", caller_name: "Maya Chen", receiver_id: "EMP-003", receiver_name: "Daniel Brooks", call_time: T(21, 12), duration_sec: 268, status: "CONNECTED", carrier: "Verizon Wireless" },
   185→        // Second coordination call Maya -> Daniel, very brief, right before her return
   186→        { call_id: "C-2003", caller_id: "EMP-002", caller_name: "Maya Chen", receiver_id: "EMP-003", receiver_name: "Daniel Brooks", call_time: T(22, 9), duration_sec: 41, status: "CONNECTED", carrier: "Verizon Wireless" },
   187→        // Daniel calls Maya after the deed (confirming cover-up complete)
   188→        { call_id: "C-2004", caller_id: "EMP-003", caller_name: "Daniel Brooks", receiver_id: "EMP-002", receiver_name: "Maya Chen", call_time: T(23, 10), duration_sec: 73, status: "CONNECTED", carrier: "Verizon Wireless" },
   189→        // Ryan calls 911 to report body
   190→        { call_id: "C-2005", caller_id: "EMP-005", caller_name: "Ryan Cole", receiver_id: "EXT-911", receiver_name: "Emergency Services", call_time: T(23, 52), duration_sec: 268, status: "CONNECTED", carrier: "Verizon Wireless" },
   191→        // Maya calls her lawyer earlier that day (looks suspicious but is routine separation talk)
   192→        { call_id: "C-2006", caller_id: "EMP-002", caller_name: "Maya Chen", receiver_id: "EXT-LAW", receiver_name: "External: J. Pratt (Attorney)", call_time: T(15, 22), duration_sec: 312, status: "CONNECTED", carrier: "Verizon Wireless" },
   193→        // Sofia food delivery (red herring)
   194→        { call_id: "C-2007", caller_id: "EMP-004", caller_name: "Sofia Martinez", receiver_id: "EXT-DEL", receiver_name: "External: Food Delivery", call_time: T(21, 30), duration_sec: 95, status: "CONNECTED", carrier: "T-Mobile" },
   195→        // Routine calls
   196→        { call_id: "C-2008", caller_id: "EMP-006", caller_name: "Priya Nair", receiver_id: "EMP-002", receiver_name: "Maya Chen", call_time: T(14, 20), duration_sec: 410, status: "CONNECTED", carrier: "Nexora Internal PBX" },
   197→        { call_id: "C-2009", caller_id: "EMP-001", caller_name: "Elias Voss", receiver_id: "EMP-012", receiver_name: "Helen Park", call_time: T(16, 5), duration_sec: 150, status: "CONNECTED", carrier: "Nexora Internal PBX" },
   198→        { call_id: "C-2010", caller_id: "EMP-005", caller_name: "Ryan Cole", receiver_id: "EMP-011", receiver_name: "Victor Sato", call_time: T(11, 0), duration_sec: 64, status: "CONNECTED", carrier: "Nexora Internal PBX" },
   199→        { call_id: "C-2011", caller_id: "EMP-004", caller_name: "Sofia Martinez", receiver_id: "EMP-009", receiver_name: "Tomas Reyes", call_time: T(13, 45), duration_sec: 220, status: "CONNECTED", carrier: "Nexora Internal PBX" },
   200→        { call_id: "C-2012", caller_id: "EMP-013", caller_name: "Nadia Kim", receiver_id: "EMP-002", receiver_name: "Maya Chen", call_time: T(11, 30), duration_sec: 180, status: "CONNECTED", carrier: "Nexora Internal PBX" },
   201→        { call_id: "C-2013", caller_id: "EMP-002", caller_name: "Maya Chen", receiver_id: "EXT-BNK", receiver_name: "External: Coastal Bank", call_time: T(13, 10), duration_sec: 540, status: "CONNECTED", carrier: "Verizon Wireless" },
   202→        // Missed call to Elias from Maya (earlier, looks routine)
   203→        { call_id: "C-2014", caller_id: "EMP-002", caller_name: "Maya Chen", receiver_id: "EMP-001", receiver_name: "Elias Voss", call_time: T(17, 50), duration_sec: 0, status: "MISSED", carrier: "Nexora Internal PBX" },
   204→        // Elias to Priya (auditor) — pulling the vendor ledger
   205→        { call_id: "C-2015", caller_id: "EMP-001", caller_name: "Elias Voss", receiver_id: "EMP-006", receiver_name: "Priya Nair", call_time: T(10, 5), duration_sec: 96, status: "CONNECTED", carrier: "Nexora Internal PBX" },
   206→      ],
   207→    },
   208→
   209→    // ---------- TRANSACTIONS (31 rows) — FINANCIAL THREAD (TR-4817 mystery) ----------
   210→    // TR-4817 is a reference code that appears on MANY small transactions.
   211→    // Individually each looks like a normal vendor payment. Aggregated they reveal
   212→    // a large embezzlement by Maya Chen (and shell companies tied to her).
   213→    {
   214→      name: "transactions",
   215→      rows: [
   216→        // *** TR-4817 — the fraudulent reference, spread across small payments over weeks ***
   217→        // Outgoing vendor payments authorised by Maya, all tagged reference='TR-4817'
   218→        { transaction_id: "TXN-10001", account_holder: "Nexora Systems", person_id: "EMP-002", amount: 4200, currency: "USD", direction: "OUTGOING", counterparty: "Meridian Consulting LLC", transaction_time: "2025-01-08 14:22:00", description: "Q1 advisory services - invoice MC-1188", reference: "TR-4817", suspicious: 0 },
   219→        { transaction_id: "TXN-10002", account_holder: "Nexora Systems", person_id: "EMP-002", amount: 5800, currency: "USD", direction: "OUTGOING", counterparty: "Atlas Advisory Group", transaction_time: "2025-01-14 11:05:00", description: "Consulting retainer - invoice AA-204", reference: "TR-4817", suspicious: 0 },
   220→        { transaction_id: "TXN-10003", account_holder: "Nexora Systems", person_id: "EMP-002", amount: 3750, currency: "USD", direction: "OUTGOING", counterparty: "Apex Partners", transaction_time: "2025-01-22 16:40:00", description: "Strategic review - invoice APX-5591", reference: "TR-4817", suspicious: 0 },
   221→        { transaction_id: "TXN-10004", account_holder: "Nexora Systems", person_id: "EMP-002", amount: 6100, currency: "USD", direction: "OUTGOING", counterparty: "Cascade Holdings", transaction_time: "2025-02-03 09:18:00", description: "Advisory fee - invoice CH-7720", reference: "TR-4817", suspicious: 0 },
   222→        { transaction_id: "TXN-10005", account_holder: "Nexora Systems", person_id: "EMP-002", amount: 4900, currency: "USD", direction: "OUTGOING", counterparty: "Meridian Consulting LLC", transaction_time: "2025-02-11 13:55:00", description: "Q1 retainer - invoice MC-1204", reference: "TR-4817", suspicious: 0 },
   223→        { transaction_id: "TXN-10006", account_holder: "Nexora Systems", person_id: "EMP-002", amount: 7200, currency: "USD", direction: "OUTGOING", counterparty: "Brightline Strategy Co", transaction_time: "2025-02-19 10:30:00", description: "Consulting services - invoice BL-338", reference: "TR-4817", suspicious: 0 },
   224→        { transaction_id: "TXN-10007", account_holder: "Nexora Systems", person_id: "EMP-002", amount: 5500, currency: "USD", direction: "OUTGOING", counterparty: "Atlas Advisory Group", transaction_time: "2025-02-27 15:12:00", description: "Advisory - invoice AA-261", reference: "TR-4817", suspicious: 0 },
   225→        { transaction_id: "TXN-10008", account_holder: "Nexora Systems", person_id: "EMP-002", amount: 4600, currency: "USD", direction: "OUTGOING", counterparty: "Cascade Holdings", transaction_time: "2025-03-05 11:44:00", description: "Retainer - invoice CH-7891", reference: "TR-4817", suspicious: 0 },
   226→        { transaction_id: "TXN-10009", account_holder: "Nexora Systems", person_id: "EMP-002", amount: 6300, currency: "USD", direction: "OUTGOING", counterparty: "Apex Partners", transaction_time: "2025-03-11 14:08:00", description: "Strategic review - invoice APX-5622", reference: "TR-4817", suspicious: 0 },
   227→        // Kickbacks incoming to Maya's personal account from the SAME shell vendors (same reference)
   228→        { transaction_id: "TXN-10010", account_holder: "Maya Chen", person_id: "EMP-002", amount: 1800, currency: "USD", direction: "INCOMING", counterparty: "Meridian Consulting LLC", transaction_time: "2025-01-09 03:14:00", description: "Personal consulting - offshore account #4471", reference: "TR-4817", suspicious: 1 },
   229→        { transaction_id: "TXN-10011", account_holder: "Maya Chen", person_id: "EMP-002", amount: 2400, currency: "USD", direction: "INCOMING", counterparty: "Atlas Advisory Group", transaction_time: "2025-01-16 02:50:00", description: "Advisory fee - account #4471", reference: "TR-4817", suspicious: 1 },
   230→        { transaction_id: "TXN-10012", account_holder: "Maya Chen", person_id: "EMP-002", amount: 3100, currency: "USD", direction: "INCOMING", counterparty: "Cascade Holdings", transaction_time: "2025-02-04 04:20:00", description: "Retainer - account #4471", reference: "TR-4817", suspicious: 1 },
   231→        { transaction_id: "TXN-10013", account_holder: "Maya Chen", person_id: "EMP-002", amount: 2900, currency: "USD", direction: "INCOMING", counterparty: "Brightline Strategy Co", transaction_time: "2025-02-20 03:05:00", description: "Consulting - account #4471", reference: "TR-4817", suspicious: 1 },
   232→        { transaction_id: "TXN-10014", account_holder: "Maya Chen", person_id: "EMP-002", amount: 2200, currency: "USD", direction: "INCOMING", counterparty: "Apex Partners", transaction_time: "2025-03-12 01:40:00", description: "Advisory - account #4471", reference: "TR-4817", suspicious: 1 },
   233→
   234→        // Legitimate transactions with OTHER references (noise + to make TR-4817 non-obvious)
   235→        { transaction_id: "TXN-20001", account_holder: "Elias Voss", person_id: "EMP-001", amount: 21000, currency: "USD", direction: "OUTGOING", counterparty: "Nexora Systems Payroll", transaction_time: "2025-03-01 09:00:00", description: "Salary reimbursement", reference: "TR-PAYROLL", suspicious: 0 },
   236→        { transaction_id: "TXN-20002", account_holder: "Maya Chen", person_id: "EMP-002", amount: 95000, currency: "USD", direction: "INCOMING", counterparty: "Nexora Systems Payroll", transaction_time: "2025-03-12 09:00:00", description: "Annual bonus disbursement", reference: "TR-PAYROLL", suspicious: 0 },
   237→        { transaction_id: "TXN-20003", account_holder: "Maya Chen", person_id: "EMP-002", amount: 7700, currency: "USD", direction: "OUTGOING", counterparty: "Coastal Realty", transaction_time: "2025-02-20 11:45:00", description: "Mortgage payment", reference: "TR-PERS", suspicious: 0 },
   238→        { transaction_id: "TXN-20004", account_holder: "Maya Chen", person_id: "EMP-002", amount: 14000, currency: "USD", direction: "OUTGOING", counterparty: "Pratt & Associates Legal", transaction_time: "2025-03-13 16:20:00", description: "Legal consultation fee", reference: "TR-PERS", suspicious: 0 },
   239→        { transaction_id: "TXN-20005", account_holder: "Sofia Martinez", person_id: "EMP-004", amount: 4200, currency: "USD", direction: "OUTGOING", counterparty: "TechGear Supplies", transaction_time: "2025-03-05 14:30:00", description: "Equipment purchase", reference: "TR-PERS", suspicious: 0 },
   240→        { transaction_id: "TXN-20006", account_holder: "Ryan Cole", person_id: "EMP-005", amount: 1850, currency: "USD", direction: "OUTGOING", counterparty: "City Utilities", transaction_time: "2025-03-08 10:15:00", description: "Facilities utility payment", reference: "TR-PERS", suspicious: 0 },
   241→        { transaction_id: "TXN-20007", account_holder: "Priya Nair", person_id: "EMP-006", amount: 5300, currency: "USD", direction: "INCOMING", counterparty: "Nexora Systems Payroll", transaction_time: "2025-03-01 09:00:00", description: "Audit completion bonus", reference: "TR-PAYROLL", suspicious: 0 },
   242→        { transaction_id: "TXN-20008", account_holder: "Elias Voss", person_id: "EMP-001", amount: 1200000, currency: "USD", direction: "OUTGOING", counterparty: "Meridian Capital", transaction_time: "2025-03-11 13:00:00", description: "Acquisition escrow deposit", reference: "TR-ACQ-09", suspicious: 0 },
   243→        { transaction_id: "TXN-20009", account_holder: "Daniel Brooks", person_id: "EMP-003", amount: 3300, currency: "USD", direction: "OUTGOING", counterparty: "SecureHome Monitoring", transaction_time: "2025-03-09 08:00:00", description: "Home security subscription", reference: "TR-PERS", suspicious: 0 },
   244→        { transaction_id: "TXN-20010", account_holder: "Sofia Martinez", person_id: "EMP-004", amount: 1200, currency: "USD", direction: "OUTGOING", counterparty: "CloudSigma Hosting", transaction_time: "2025-03-07 09:30:00", description: "Personal hosting account", reference: "TR-PERS", suspicious: 0 },
   245→        // Some legitimately-suspicious-flagged noise (red herrings)
   246→        { transaction_id: "TXN-20011", account_holder: "Tomas Reyes", person_id: "EMP-009", amount: 9800, currency: "USD", direction: "INCOMING", counterparty: "Upwork Freelance", transaction_time: "2025-03-02 22:10:00", description: "Side project payment", reference: "TR-PERS", suspicious: 1 },
   247→        { transaction_id: "TXN-20012", account_holder: "Victor Sato", person_id: "EMP-011", amount: 4500, currency: "USD", direction: "INCOMING", counterparty: "RefurbCo", transaction_time: "2025-02-25 19:00:00", description: "Surplus equipment resale", reference: "TR-PERS", suspicious: 1 },
   248→        { transaction_id: "TXN-20013", account_holder: "Nadia Kim", person_id: "EMP-013", amount: 3200, currency: "USD", direction: "INCOMING", counterparty: "EduPro Tutoring", transaction_time: "2025-02-18 20:30:00", description: "Evening tutoring income", reference: "TR-PERS", suspicious: 1 },
   249→        // A legitimate vendor payment that LOOKS like TR-4817 but is a different reference (TR-4820)
